

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:15:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  3988     0AA5  2AB6               	goto	l2002
  3989     0AA6                     u2410:
  3990     0AA6                     l1994:
  3991     0AA6  0A29               	incf	___fladd@aexp,w
  3992     0AA7  1D03               	btfss	3,2
  3993     0AA8  2AAA               	goto	u2421
  3994     0AA9  2AAB               	goto	u2420
  3995     0AAA                     u2421:
  3996     0AAA  2AB3               	goto	l1998
  3997     0AAB                     u2420:
  3998     0AAB                     l1996:
  3999     0AAB  3000               	movlw	0
  4000     0AAC  00F9               	movwf	___fladd@a+3
  4001     0AAD  3000               	movlw	0
  4002     0AAE  00F8               	movwf	___fladd@a+2
  4003     0AAF  3000               	movlw	0
  4004     0AB0  00F7               	movwf	___fladd@a+1
  4005     0AB1  3000               	movlw	0
  4006     0AB2  00F6               	movwf	___fladd@a
  4007     0AB3                     l1998:
  4008     0AB3  17F8               	bsf	___fladd@a+2,7
  4009     0AB4                     l2000:
  4010     0AB4  01F9               	clrf	___fladd@a+3
  4011     0AB5  2ABE               	goto	l474
  4012     0AB6                     l2002:
  4013     0AB6  3000               	movlw	0
  4014     0AB7  00F9               	movwf	___fladd@a+3
  4015     0AB8  3000               	movlw	0
  4016     0AB9  00F8               	movwf	___fladd@a+2
  4017     0ABA  3000               	movlw	0
  4018     0ABB  00F7               	movwf	___fladd@a+1
  4019     0ABC  3000               	movlw	0
  4020     0ABD  00F6               	movwf	___fladd@a
  4021     0ABE                     l474:
  4022     0ABE  082A               	movf	___fladd@bexp,w
  4023     0ABF  0229               	subwf	___fladd@aexp,w
  4024     0AC0  1803               	skipnc
  4025     0AC1  2AC3               	goto	u2431
  4026     0AC2  2AC4               	goto	u2430
  4027     0AC3                     u2431:
  4028     0AC3  2AEA               	goto	l2038
  4029     0AC4                     u2430:
  4030     0AC4                     l2004:
  4031     0AC4  1F28               	btfss	___fladd@signs,6
  4032     0AC5  2AC7               	goto	u2441
  4033     0AC6  2AC8               	goto	u2440
  4034     0AC7                     u2441:
  4035     0AC7  2ACC               	goto	l2008
  4036     0AC8                     u2440:
  4037     0AC8                     l2006:
  4038     0AC8  3080               	movlw	128
  4039     0AC9  00FF               	movwf	btemp+1
  4040     0ACA  087F               	movf	btemp+1,w
  4041     0ACB  06A8               	xorwf	___fladd@signs,f
  4042     0ACC                     l2008:
  4043     0ACC  082A               	movf	___fladd@bexp,w
  4044     0ACD  00AB               	movwf	___fladd@grs
  4045     0ACE                     l2010:
  4046     0ACE  0829               	movf	___fladd@aexp,w
  4047     0ACF  00AA               	movwf	___fladd@bexp
  4048     0AD0                     l2012:
  4049     0AD0  082B               	movf	___fladd@grs,w
  4050     0AD1  00A9               	movwf	___fladd@aexp
  4051     0AD2                     l2014:
  4052     0AD2  0872               	movf	___fladd@b,w
  4053     0AD3  00AB               	movwf	___fladd@grs
  4054     0AD4                     l2016:
  4055     0AD4  0876               	movf	___fladd@a,w
  4056     0AD5  00F2               	movwf	___fladd@b
  4057     0AD6                     l2018:
  4058     0AD6  082B               	movf	___fladd@grs,w
  4059     0AD7  00F6               	movwf	___fladd@a
  4060     0AD8                     l2020:
  4061     0AD8  0873               	movf	___fladd@b+1,w
  4062     0AD9  00AB               	movwf	___fladd@grs
  4063     0ADA                     l2022:
  4064     0ADA  0877               	movf	___fladd@a+1,w
  4065     0ADB  00F3               	movwf	___fladd@b+1
  4066     0ADC                     l2024:
  4067     0ADC  082B               	movf	___fladd@grs,w
  4068     0ADD  00F7               	movwf	___fladd@a+1
  4069     0ADE                     l2026:
  4070     0ADE  0874               	movf	___fladd@b+2,w
  4071     0ADF  00AB               	movwf	___fladd@grs
  4072     0AE0                     l2028:
  4073     0AE0  0878               	movf	___fladd@a+2,w
  4074     0AE1  00F4               	movwf	___fladd@b+2
  4075     0AE2                     l2030:
  4076     0AE2  082B               	movf	___fladd@grs,w
  4077     0AE3  00F8               	movwf	___fladd@a+2
  4078     0AE4                     l2032:
  4079     0AE4  0875               	movf	___fladd@b+3,w
  4080     0AE5  00AB               	movwf	___fladd@grs
  4081     0AE6                     l2034:
  4082     0AE6  0879               	movf	___fladd@a+3,w
  4083     0AE7  00F5               	movwf	___fladd@b+3
  4084     0AE8                     l2036:
  4085     0AE8  082B               	movf	___fladd@grs,w
  4086     0AE9  00F9               	movwf	___fladd@a+3
  4087     0AEA                     l2038:
  4088     0AEA  01AB               	clrf	___fladd@grs
  4089     0AEB                     l2040:
  4090     0AEB  0829               	movf	___fladd@aexp,w
  4091     0AEC  00A0               	movwf	??___fladd
  4092     0AED  01A1               	clrf	??___fladd+1
  4093     0AEE  0821               	movf	??___fladd+1,w
  4094     0AEF  00A3               	movwf	??___fladd+3
  4095     0AF0  082A               	movf	___fladd@bexp,w
  4096     0AF1  0220               	subwf	??___fladd,w
  4097     0AF2  00A2               	movwf	??___fladd+2
  4098     0AF3  1C03               	skipc
  4099     0AF4  03A3               	decf	??___fladd+3,f
  4100     0AF5  0823               	movf	??___fladd+3,w
  4101     0AF6  3A80               	xorlw	128
  4102     0AF7  00FF               	movwf	btemp+1
  4103     0AF8  3080               	movlw	128
  4104     0AF9  027F               	subwf	btemp+1,w
  4105     0AFA  1D03               	skipz
  4106     0AFB  2AFE               	goto	u2455
  4107     0AFC  301A               	movlw	26
  4108     0AFD  0222               	subwf	??___fladd+2,w
  4109     0AFE                     u2455:
  4110     0AFE  1C03               	skipc
  4111     0AFF  2B01               	goto	u2451
  4112     0B00  2B02               	goto	u2450
  4113     0B01                     u2451:
  4114     0B01  2B39               	goto	l2056
  4115     0B02                     u2450:
  4116     0B02                     l2042:
  4117     0B02  0875               	movf	___fladd@b+3,w
  4118     0B03  0474               	iorwf	___fladd@b+2,w
  4119     0B04  0473               	iorwf	___fladd@b+1,w
  4120     0B05  0472               	iorwf	___fladd@b,w
  4121     0B06  1D03               	skipz
  4122     0B07  2B09               	goto	u2461
  4123     0B08  2B0B               	goto	u2460
  4124     0B09                     u2461:
  4125     0B09  3001               	movlw	1
  4126     0B0A  2B0C               	goto	u2470
  4127     0B0B                     u2460:
  4128     0B0B  3000               	movlw	0
  4129     0B0C                     u2470:
  4130     0B0C  1283               	bcf	3,5	;RP0=0, select bank0
  4131     0B0D  1303               	bcf	3,6	;RP1=0, select bank0
  4132     0B0E  00AB               	movwf	___fladd@grs
  4133     0B0F  3000               	movlw	0
  4134     0B10  00F5               	movwf	___fladd@b+3
  4135     0B11  3000               	movlw	0
  4136     0B12  00F4               	movwf	___fladd@b+2
  4137     0B13  3000               	movlw	0
  4138     0B14  00F3               	movwf	___fladd@b+1
  4139     0B15  3000               	movlw	0
  4140     0B16  00F2               	movwf	___fladd@b
  4141     0B17  0829               	movf	___fladd@aexp,w
  4142     0B18  00AA               	movwf	___fladd@bexp
  4143     0B19  2B41               	goto	l478
  4144     0B1A                     l480:
  4145     0B1A  1C2B               	btfss	___fladd@grs,0
  4146     0B1B  2B1D               	goto	u2481
  4147     0B1C  2B1E               	goto	u2480
  4148     0B1D                     u2481:
  4149     0B1D  2B25               	goto	l2046
  4150     0B1E                     u2480:
  4151     0B1E                     l2044:
  4152     0B1E  082B               	movf	___fladd@grs,w
  4153     0B1F  00A0               	movwf	??___fladd
  4154     0B20  1003               	clrc
  4155     0B21  0C20               	rrf	??___fladd,w
  4156     0B22  3801               	iorlw	1
  4157     0B23  00AB               	movwf	___fladd@grs
  4158     0B24  2B27               	goto	l2048
  4159     0B25                     l2046:
  4160     0B25  1003               	clrc
  4161     0B26  0CAB               	rrf	___fladd@grs,f
  4162     0B27                     l2048:
  4163     0B27  1C72               	btfss	___fladd@b,0
  4164     0B28  2B2A               	goto	u2491
  4165     0B29  2B2B               	goto	u2490
  4166     0B2A                     u2491:
  4167     0B2A  2B2C               	goto	l2052
  4168     0B2B                     u2490:
  4169     0B2B                     l2050:
  4170     0B2B  17AB               	bsf	___fladd@grs,7
  4171     0B2C                     l2052:
  4172     0B2C  3001               	movlw	1
  4173     0B2D  00A0               	movwf	??___fladd
  4174     0B2E                     u2505:
  4175     0B2E  0D75               	rlf	___fladd@b+3,w
  4176     0B2F  0CF5               	rrf	___fladd@b+3,f
  4177     0B30  0CF4               	rrf	___fladd@b+2,f
  4178     0B31  0CF3               	rrf	___fladd@b+1,f
  4179     0B32  0CF2               	rrf	___fladd@b,f
  4180     0B33  0BA0               	decfsz	??___fladd& (0+127),f
  4181     0B34  2B2E               	goto	u2505
  4182     0B35                     l2054:
  4183     0B35  3001               	movlw	1
  4184     0B36  00FF               	movwf	btemp+1
  4185     0B37  087F               	movf	btemp+1,w
  4186     0B38  07AA               	addwf	___fladd@bexp,f
  4187     0B39                     l2056:
  4188     0B39  1283               	bcf	3,5	;RP0=0, select bank0
  4189     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  4190     0B3B  0829               	movf	___fladd@aexp,w
  4191     0B3C  022A               	subwf	___fladd@bexp,w
  4192     0B3D  1C03               	skipc
  4193     0B3E  2B40               	goto	u2511
  4194     0B3F  2B41               	goto	u2510
  4195     0B40                     u2511:
  4196     0B40  2B1A               	goto	l480
  4197     0B41                     u2510:
  4198     0B41                     l478:
  4199     0B41  1B28               	btfsc	___fladd@signs,6
  4200     0B42  2B44               	goto	u2521
  4201     0B43  2B45               	goto	u2520
  4202     0B44                     u2521:
  4203     0B44  2B8E               	goto	l2082
  4204     0B45                     u2520:
  4205     0B45                     l2058:
  4206     0B45  082A               	movf	___fladd@bexp,w
  4207     0B46  1D03               	btfss	3,2
  4208     0B47  2B49               	goto	u2531
  4209     0B48  2B4A               	goto	u2530
  4210     0B49                     u2531:
  4211     0B49  2B53               	goto	l2064
  4212     0B4A                     u2530:
  4213     0B4A                     l2060:
  4214     0B4A  3000               	movlw	0
  4215     0B4B  00F5               	movwf	?___fladd+3
  4216     0B4C  3000               	movlw	0
  4217     0B4D  00F4               	movwf	?___fladd+2
  4218     0B4E  3000               	movlw	0
  4219     0B4F  00F3               	movwf	?___fladd+1
  4220     0B50  3000               	movlw	0
  4221     0B51  00F2               	movwf	?___fladd
  4222     0B52  2CBA               	goto	l487
  4223     0B53                     l2064:
  4224     0B53  0876               	movf	___fladd@a,w
  4225     0B54  07F2               	addwf	___fladd@b,f
  4226     0B55  0877               	movf	___fladd@a+1,w
  4227     0B56  1103               	clrz
  4228     0B57  1803               	skipnc
  4229     0B58  3E01               	addlw	1
  4230     0B59  1903               	skipnz
  4231     0B5A  2B5C               	goto	u2541
  4232     0B5B  07F3               	addwf	___fladd@b+1,f
  4233     0B5C                     u2541:
  4234     0B5C  0878               	movf	___fladd@a+2,w
  4235     0B5D  1103               	clrz
  4236     0B5E  1803               	skipnc
  4237     0B5F  3E01               	addlw	1
  4238     0B60  1903               	skipnz
  4239     0B61  2B63               	goto	u2542
  4240     0B62  07F4               	addwf	___fladd@b+2,f
  4241     0B63                     u2542:
  4242     0B63  0879               	movf	___fladd@a+3,w
  4243     0B64  1103               	clrz
  4244     0B65  1803               	skipnc
  4245     0B66  3E01               	addlw	1
  4246     0B67  1903               	skipnz
  4247     0B68  2B6A               	goto	u2543
  4248     0B69  07F5               	addwf	___fladd@b+3,f
  4249     0B6A                     u2543:
  4250     0B6A                     l2066:
  4251     0B6A  1C75               	btfss	___fladd@b+3,0
  4252     0B6B  2B6D               	goto	u2551
  4253     0B6C  2B6E               	goto	u2550
  4254     0B6D                     u2551:
  4255     0B6D  2C42               	goto	l2118
  4256     0B6E                     u2550:
  4257     0B6E                     l2068:
  4258     0B6E  1C2B               	btfss	___fladd@grs,0
  4259     0B6F  2B71               	goto	u2561
  4260     0B70  2B72               	goto	u2560
  4261     0B71                     u2561:
  4262     0B71  2B79               	goto	l2072
  4263     0B72                     u2560:
  4264     0B72                     l2070:
  4265     0B72  082B               	movf	___fladd@grs,w
  4266     0B73  00A0               	movwf	??___fladd
  4267     0B74  1003               	clrc
  4268     0B75  0C20               	rrf	??___fladd,w
  4269     0B76  3801               	iorlw	1
  4270     0B77  00AB               	movwf	___fladd@grs
  4271     0B78  2B7B               	goto	l2074
  4272     0B79                     l2072:
  4273     0B79  1003               	clrc
  4274     0B7A  0CAB               	rrf	___fladd@grs,f
  4275     0B7B                     l2074:
  4276     0B7B  1C72               	btfss	___fladd@b,0
  4277     0B7C  2B7E               	goto	u2571
  4278     0B7D  2B7F               	goto	u2570
  4279     0B7E                     u2571:
  4280     0B7E  2B80               	goto	l2078
  4281     0B7F                     u2570:
  4282     0B7F                     l2076:
  4283     0B7F  17AB               	bsf	___fladd@grs,7
  4284     0B80                     l2078:
  4285     0B80  3001               	movlw	1
  4286     0B81  00A0               	movwf	??___fladd
  4287     0B82                     u2585:
  4288     0B82  0D75               	rlf	___fladd@b+3,w
  4289     0B83  0CF5               	rrf	___fladd@b+3,f
  4290     0B84  0CF4               	rrf	___fladd@b+2,f
  4291     0B85  0CF3               	rrf	___fladd@b+1,f
  4292     0B86  0CF2               	rrf	___fladd@b,f
  4293     0B87  0BA0               	decfsz	??___fladd& (0+127),f
  4294     0B88  2B82               	goto	u2585
  4295     0B89                     l2080:
  4296     0B89  3001               	movlw	1
  4297     0B8A  00FF               	movwf	btemp+1
  4298     0B8B  087F               	movf	btemp+1,w
  4299     0B8C  07AA               	addwf	___fladd@bexp,f
  4300     0B8D  2C42               	goto	l2118
  4301     0B8E                     l2082:
  4302     0B8E  0875               	movf	___fladd@b+3,w
  4303     0B8F  3A80               	xorlw	128
  4304     0B90  00FF               	movwf	btemp+1
  4305     0B91  0879               	movf	___fladd@a+3,w
