

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 16:09:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  2574     1F0C  00F4               	movwf	strcpy@dest
  2575     1F0D                     l2735:
  2576     1F0D  0874               	movf	strcpy@dest,w
  2577     1F0E  00F3               	movwf	strcpy@d
  2578     1F0F                     l2737:
  2579     1F0F  3001               	movlw	1
  2580     1F10  07F2               	addwf	strcpy@src,f
  2581     1F11  30FF               	movlw	-1
  2582     1F12  0772               	addwf	strcpy@src,w
  2583     1F13  0084               	movwf	4
  2584     1F14  160A  118A  200A  160A  158A  	fcall	stringdir
  2585     1F19  00FF               	movwf	btemp+1
  2586     1F1A  0873               	movf	strcpy@d,w
  2587     1F1B  0084               	movwf	4
  2588     1F1C  3001               	movlw	1
  2589     1F1D  07F3               	addwf	strcpy@d,f
  2590     1F1E  087F               	movf	btemp+1,w
  2591     1F1F  1783               	bsf	3,7	;select IRP bank2
  2592     1F20  0080               	movwf	0
  2593     1F21  0800               	movf	0,w
  2594     1F22  1D03               	btfss	3,2
  2595     1F23  2F25               	goto	u3981
  2596     1F24  2F26               	goto	u3980
  2597     1F25                     u3981:
  2598     1F25  2F0F               	goto	l2737
  2599     1F26                     u3980:
  2600     1F26                     l853:
  2601     1F26  0008               	return
  2602     1F27                     __end_of_strcpy:
  2603                           
  2604                           	psect	text8
  2605     10AF                     __ptext8:	
  2606 ;; *************** function _pad *****************
  2607 ;; Defined at:
  2608 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  fp              1    wreg     PTR struct _IO_FILE
  2611 ;;		 -> sprintf@f(11), 
  2612 ;;  buf             1    6[BANK0 ] PTR unsigned char 
  2613 ;;		 -> dbuf(80), 
  2614 ;;  p               2    7[BANK0 ] int 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  2617 ;;		 -> sprintf@f(11), 
  2618 ;;  i               2    9[BANK0 ] int 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         0       3       0       0       0
  2629 ;;      Locals:         0       3       0       0       0
  2630 ;;      Temps:          1       0       0       0       0
  2631 ;;      Totals:         1       6       0       0       0
  2632 ;;Total ram usage:        7 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; Hardware stack levels required when called: 4
  2635 ;; This function calls:
  2636 ;;		_fputc
  2637 ;;		_fputs
  2638 ;; This function is called by:
  2639 ;;		_efgtoa
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643     10AF                     _pad:	
  2644                           ;psect for function _pad
  2645                           
  2646                           
  2647                           ;incstack = 0
  2648 ;; hardware stack exceeded
  2649                           ; Regs used in _pad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2650                           ;pad@fp stored from wreg
  2651     10AF  1283               	bcf	3,5	;RP0=0, select bank0
  2652     10B0  1303               	bcf	3,6	;RP1=0, select bank0
  2653     10B1  00AB               	movwf	pad@fp
  2654     10B2                     l2699:
  2655                           
  2656                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 193: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\com
      +                          mon\doprnt.c: 194: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.
      +                          c: 195:     int i;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c:
      +                           205:  if (p < 0) {
  2657     10B2  1FA8               	btfss	pad@p+1,7
  2658     10B3  28B5               	goto	u3881
  2659     10B4  28B6               	goto	u3880
  2660     10B5                     u3881:
  2661     10B5  28B8               	goto	l696
  2662     10B6                     u3880:
  2663     10B6                     l2701:
  2664                           
  2665                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 206:   p = 0;
  2666     10B6  01A7               	clrf	pad@p
  2667     10B7  01A8               	clrf	pad@p+1
  2668     10B8                     l696:	
  2669                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 207:  }
  2670                           
  2671                           
  2672                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 208:     i = 0;
  2673     10B8  01A9               	clrf	pad@i
  2674     10B9  01AA               	clrf	pad@i+1
  2675                           
  2676                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  2677     10BA  28D0               	goto	l2707
  2678     10BB                     l2703:
  2679                           
  2680                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
  2681     10BB  3020               	movlw	32
  2682     10BC  00F2               	movwf	fputc@c
  2683     10BD  3000               	movlw	0
  2684     10BE  00F3               	movwf	fputc@c+1
  2685     10BF  1283               	bcf	3,5	;RP0=0, select bank0
  2686     10C0  1303               	bcf	3,6	;RP1=0, select bank0
  2687     10C1  082B               	movf	pad@fp,w
  2688     10C2  00F4               	movwf	fputc@fp
  2689     10C3  160A  118A  2203  160A  118A  	fcall	_fputc
  2690     10C8                     l2705:
  2691                           
  2692                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 211:         ++i;
  2693     10C8  3001               	movlw	1
  2694     10C9  1283               	bcf	3,5	;RP0=0, select bank0
  2695     10CA  1303               	bcf	3,6	;RP1=0, select bank0
  2696     10CB  07A9               	addwf	pad@i,f
  2697     10CC  1803               	skipnc
  2698     10CD  0AAA               	incf	pad@i+1,f
  2699     10CE  3000               	movlw	0
  2700     10CF  07AA               	addwf	pad@i+1,f
  2701     10D0                     l2707:
  2702                           
  2703                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  2704     10D0  082A               	movf	pad@i+1,w
  2705     10D1  3A80               	xorlw	128
  2706     10D2  00FB               	movwf	??_pad
  2707     10D3  0828               	movf	pad@p+1,w
  2708     10D4  3A80               	xorlw	128
  2709     10D5  027B               	subwf	??_pad,w
  2710     10D6  1D03               	skipz
  2711     10D7  28DA               	goto	u3895
  2712     10D8  0827               	movf	pad@p,w
  2713     10D9  0229               	subwf	pad@i,w
  2714     10DA                     u3895:
  2715     10DA  1C03               	skipc
  2716     10DB  28DD               	goto	u3891
  2717     10DC  28DE               	goto	u3890
  2718     10DD                     u3891:
  2719     10DD  28BB               	goto	l2703
  2720     10DE                     u3890:
  2721     10DE                     l2709:
  2722                           
  2723                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 218:         fput
      +                          s((const char *)buf, fp);
  2724     10DE  1283               	bcf	3,5	;RP0=0, select bank0
  2725     10DF  1303               	bcf	3,6	;RP1=0, select bank0
  2726     10E0  082B               	movf	pad@fp,w
  2727     10E1  00FA               	movwf	fputs@fp
  2728     10E2  0826               	movf	pad@buf,w
  2729     10E3  160A  118A  205A  160A  118A  	fcall	_fputs
  2730     10E8                     l700:
  2731     10E8  0008               	return
  2732     10E9                     __end_of_pad:
  2733                           
  2734                           	psect	text9
  2735     105A                     __ptext9:	
  2736 ;; *************** function _fputs *****************
  2737 ;; Defined at:
  2738 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputs.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  s               1    wreg     PTR const unsigned char 
  2741 ;;		 -> dbuf(80), 
  2742 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  2743 ;;		 -> sprintf@f(11), 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  s               1    5[BANK0 ] PTR const unsigned char 
  2746 ;;		 -> dbuf(80), 
  2747 ;;  i               2    3[BANK0 ] int 
  2748 ;;  c               1    2[BANK0 ] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  2   10[COMMON] int 
  2751 ;; Registers used:
  2752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         1       0       0       0       0
  2759 ;;      Locals:         0       4       0       0       0
  2760 ;;      Temps:          0       2       0       0       0
  2761 ;;      Totals:         1       6       0       0       0
  2762 ;;Total ram usage:        7 bytes
  2763 ;; Hardware stack levels used: 1
  2764 ;; Hardware stack levels required when called: 3
  2765 ;; This function calls:
  2766 ;;		_fputc
  2767 ;; This function is called by:
  2768 ;;		_pad
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772     105A                     _fputs:	
  2773                           ;psect for function _fputs
  2774                           
  2775                           
  2776                           ;incstack = 0
  2777 ;; hardware stack exceeded
  2778                           ; Regs used in _fputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2779                           ;fputs@s stored from wreg
  2780     105A  1283               	bcf	3,5	;RP0=0, select bank0
  2781     105B  1303               	bcf	3,6	;RP1=0, select bank0
  2782     105C  00A5               	movwf	fputs@s
  2783     105D                     l2305:
  2784     105D  01A3               	clrf	fputs@i
  2785     105E  01A4               	clrf	fputs@i+1
  2786     105F  2876               	goto	l2311
  2787     1060                     l2307:
  2788     1060  0822               	movf	fputs@c,w
  2789     1061  00A0               	movwf	??_fputs
  2790     1062  01A1               	clrf	??_fputs+1
  2791     1063  0820               	movf	??_fputs,w
  2792     1064  00F2               	movwf	fputc@c
  2793     1065  0821               	movf	??_fputs+1,w
  2794     1066  00F3               	movwf	fputc@c+1
  2795     1067  087A               	movf	fputs@fp,w
  2796     1068  00F4               	movwf	fputc@fp
  2797     1069  160A  118A  2203  160A  118A  	fcall	_fputc
  2798     106E                     l2309:
  2799     106E  3001               	movlw	1
  2800     106F  1283               	bcf	3,5	;RP0=0, select bank0
  2801     1070  1303               	bcf	3,6	;RP1=0, select bank0
  2802     1071  07A3               	addwf	fputs@i,f
  2803     1072  1803               	skipnc
  2804     1073  0AA4               	incf	fputs@i+1,f
  2805     1074  3000               	movlw	0
  2806     1075  07A4               	addwf	fputs@i+1,f
  2807     1076                     l2311:
  2808     1076  0823               	movf	fputs@i,w
  2809     1077  0725               	addwf	fputs@s,w
  2810     1078  00A0               	movwf	??_fputs
  2811     1079  0820               	movf	??_fputs,w
  2812     107A  0084               	movwf	4
  2813     107B  1783               	bsf	3,7	;select IRP bank2
  2814     107C  0800               	movf	0,w
  2815     107D  00A2               	movwf	fputs@c
  2816     107E  0822               	movf	fputs@c,w
  2817     107F  1D03               	btfss	3,2
  2818     1080  2882               	goto	u2951
  2819     1081  2883               	goto	u2950
  2820     1082                     u2951:
  2821     1082  2860               	goto	l2307
  2822     1083                     u2950:
  2823     1083                     l844:
  2824     1083  0008               	return
  2825     1084                     __end_of_fputs:
  2826                           
  2827                           	psect	text10
  2828     1203                     __ptext10:	
  2829 ;; *************** function _fputc *****************
  2830 ;; Defined at:
  2831 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  c               2    2[COMMON] int 
  2834 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2835 ;;		 -> sprintf@f(11), 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  2    2[COMMON] int 
  2840 ;; Registers used:
  2841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         3       0       0       0       0
  2848 ;;      Locals:         0       0       0       0       0
  2849 ;;      Temps:          5       0       0       0       0
  2850 ;;      Totals:         8       0       0       0       0
  2851 ;;Total ram usage:        8 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; Hardware stack levels required when called: 2
  2854 ;; This function calls:
  2855 ;;		_putch
  2856 ;; This function is called by:
  2857 ;;		_pad
  2858 ;;		_vfpfcnvrt
  2859 ;;		_fputs
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863     1203                     _fputc:	
  2864                           ;psect for function _fputc
  2865                           
  2866     1203                     l2077:	
  2867                           ;incstack = 0
  2868                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2869                           
  2870     1203  0874               	movf	fputc@fp,w
  2871     1204  1903               	btfsc	3,2
  2872     1205  2A07               	goto	u2421
  2873     1206  2A08               	goto	u2420
  2874     1207                     u2421:
  2875     1207  2A0D               	goto	l2081
  2876     1208                     u2420:
  2877     1208                     l2079:
  2878     1208  0874               	movf	fputc@fp,w
  2879     1209  1D03               	btfss	3,2
  2880     120A  2A0C               	goto	u2431
  2881     120B  2A0D               	goto	u2430
  2882     120C                     u2431:
  2883     120C  2A14               	goto	l2083
  2884     120D                     u2430:
  2885     120D                     l2081:
  2886     120D  0872               	movf	fputc@c,w
  2887     120E  120A  118A  27FE  160A  118A  	fcall	_putch
  2888     1213  2A5A               	goto	l836
  2889     1214                     l2083:
  2890     1214  0874               	movf	fputc@fp,w
  2891     1215  3E09               	addlw	9
  2892     1216  0084               	movwf	4
  2893     1217  1383               	bcf	3,7	;select IRP bank0
  2894     1218  0800               	movf	0,w
  2895     1219  00F5               	movwf	??_fputc
  2896     121A  0A84               	incf	4,f
  2897     121B  0800               	movf	0,w
  2898     121C  00F6               	movwf	??_fputc+1
  2899     121D  0875               	movf	??_fputc,w
  2900     121E  0476               	iorwf	??_fputc+1,w
  2901     121F  1903               	btfsc	3,2
  2902     1220  2A22               	goto	u2441
  2903     1221  2A23               	goto	u2440
  2904     1222                     u2441:
  2905     1222  2A41               	goto	l2087
  2906     1223                     u2440:
  2907     1223                     l2085:
  2908     1223  0874               	movf	fputc@fp,w
  2909     1224  3E09               	addlw	9
  2910     1225  0084               	movwf	4
  2911     1226  0800               	movf	0,w
  2912     1227  00F5               	movwf	??_fputc
  2913     1228  0A84               	incf	4,f
  2914     1229  0800               	movf	0,w
  2915     122A  00F6               	movwf	??_fputc+1
  2916     122B  0874               	movf	fputc@fp,w
  2917     122C  3E02               	addlw	2
  2918     122D  0084               	movwf	4
