

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 14:08:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  3251     154B  1283               	bcf	3,5	;RP0=0, select bank0
  3252     154C  1303               	bcf	3,6	;RP1=0, select bank0
  3253     154D  0829               	movf	?___flmul+3,w
  3254     154E  00C3               	movwf	___fladd@b+3
  3255     154F  0828               	movf	?___flmul+2,w
  3256     1550  00C2               	movwf	___fladd@b+2
  3257     1551  0827               	movf	?___flmul+1,w
  3258     1552  00C1               	movwf	___fladd@b+1
  3259     1553  0826               	movf	?___flmul,w
  3260     1554  00C0               	movwf	___fladd@b
  3261     1555  1683               	bsf	3,5	;RP0=1, select bank1
  3262     1556  1303               	bcf	3,6	;RP1=0, select bank1
  3263     1557  0833               	movf	(___sindf$765+3)^(0+128),w
  3264     1558  1283               	bcf	3,5	;RP0=0, select bank0
  3265     1559  1303               	bcf	3,6	;RP1=0, select bank0
  3266     155A  00C7               	movwf	___fladd@a+3
  3267     155B  1683               	bsf	3,5	;RP0=1, select bank1
  3268     155C  1303               	bcf	3,6	;RP1=0, select bank1
  3269     155D  0832               	movf	(___sindf$765+2)^(0+128),w
  3270     155E  1283               	bcf	3,5	;RP0=0, select bank0
  3271     155F  1303               	bcf	3,6	;RP1=0, select bank0
  3272     1560  00C6               	movwf	___fladd@a+2
  3273     1561  1683               	bsf	3,5	;RP0=1, select bank1
  3274     1562  1303               	bcf	3,6	;RP1=0, select bank1
  3275     1563  0831               	movf	(___sindf$765+1)^(0+128),w
  3276     1564  1283               	bcf	3,5	;RP0=0, select bank0
  3277     1565  1303               	bcf	3,6	;RP1=0, select bank0
  3278     1566  00C5               	movwf	___fladd@a+1
  3279     1567  1683               	bsf	3,5	;RP0=1, select bank1
  3280     1568  1303               	bcf	3,6	;RP1=0, select bank1
  3281     1569  0830               	movf	___sindf$765^(0+128),w
  3282     156A  1283               	bcf	3,5	;RP0=0, select bank0
  3283     156B  1303               	bcf	3,6	;RP1=0, select bank0
  3284     156C  00C4               	movwf	___fladd@a
  3285     156D  160A  118A  20AA  160A  118A  	fcall	___fladd
  3286     1572  1283               	bcf	3,5	;RP0=0, select bank0
  3287     1573  1303               	bcf	3,6	;RP1=0, select bank0
  3288     1574  0843               	movf	?___fladd+3,w
  3289     1575  00D7               	movwf	?___sindf+3
  3290     1576  0842               	movf	?___fladd+2,w
  3291     1577  00D6               	movwf	?___sindf+2
  3292     1578  0841               	movf	?___fladd+1,w
  3293     1579  00D5               	movwf	?___sindf+1
  3294     157A  0840               	movf	?___fladd,w
  3295     157B  00D4               	movwf	?___sindf
  3296     157C                     l660:
  3297     157C  0008               	return
  3298     157D                     __end_of___sindf:
  3299                           
  3300                           	psect	text3
  3301     0CB8                     __ptext3:	
  3302 ;; *************** function ___rem_pio2f *****************
  3303 ;; Defined at:
  3304 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__rem_pio2f.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;  x               4   14[BANK1 ] float 
  3307 ;;  y               1   18[BANK1 ] PTR 
  3308 ;;		 -> sinf@y(4), 
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  n               4   42[BANK1 ] long 
  3311 ;;  t               4   38[BANK1 ] float 
  3312 ;;  fn              4   34[BANK1 ] float 
  3313 ;;  ux              4   30[BANK1 ] struct .
  3314 ;;  ty              4   21[BANK1 ] [1]
  3315 ;;  sign            1   29[BANK1 ] _Bool 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  2   14[BANK1 ] int 
  3318 ;; Registers used:
  3319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         0       0       5       0       0
  3326 ;;      Locals:         0       0      25       0       0
  3327 ;;      Temps:          0       0       2       0       0
  3328 ;;      Totals:         0       0      32       0       0
  3329 ;;Total ram usage:       32 bytes
  3330 ;; Hardware stack levels used: 1
  3331 ;; Hardware stack levels required when called: 2
  3332 ;; This function calls:
  3333 ;;		___fladd
  3334 ;;		___flmul
  3335 ;;		___flneg
  3336 ;;		___flsub
  3337 ;;		___fltol
  3338 ;;		___xxtofl
  3339 ;;		_fabsf
  3340 ;; This function is called by:
  3341 ;;		_sinf
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345     0CB8                     ___rem_pio2f:	
  3346                           ;psect for function ___rem_pio2f
  3347                           
  3348     0CB8                     l2013:	
  3349                           ;incstack = 0
  3350                           ; Regs used in ___rem_pio2f: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3351                           
  3352     0CB8  1683               	bsf	3,5	;RP0=1, select bank3
  3353     0CB9  1703               	bsf	3,6	;RP1=1, select bank3
  3354     0CBA  084B               	movf	(___rem_pio2f@F526+3)^(0+384),w
  3355     0CBB  1683               	bsf	3,5	;RP0=1, select bank1
  3356     0CBC  1303               	bcf	3,6	;RP1=0, select bank1
  3357     0CBD  00C1               	movwf	(___rem_pio2f@ux+3)^(0+128)
  3358     0CBE  1683               	bsf	3,5	;RP0=1, select bank3
  3359     0CBF  1703               	bsf	3,6	;RP1=1, select bank3
  3360     0CC0  084A               	movf	(___rem_pio2f@F526+2)^(0+384),w
  3361     0CC1  1683               	bsf	3,5	;RP0=1, select bank1
  3362     0CC2  1303               	bcf	3,6	;RP1=0, select bank1
  3363     0CC3  00C0               	movwf	(___rem_pio2f@ux+2)^(0+128)
  3364     0CC4  1683               	bsf	3,5	;RP0=1, select bank3
  3365     0CC5  1703               	bsf	3,6	;RP1=1, select bank3
  3366     0CC6  0849               	movf	(___rem_pio2f@F526+1)^(0+384),w
  3367     0CC7  1683               	bsf	3,5	;RP0=1, select bank1
  3368     0CC8  1303               	bcf	3,6	;RP1=0, select bank1
  3369     0CC9  00BF               	movwf	(___rem_pio2f@ux+1)^(0+128)
  3370     0CCA  1683               	bsf	3,5	;RP0=1, select bank3
  3371     0CCB  1703               	bsf	3,6	;RP1=1, select bank3
  3372     0CCC  0848               	movf	___rem_pio2f@F526^(0+384),w
  3373     0CCD  1683               	bsf	3,5	;RP0=1, select bank1
  3374     0CCE  1303               	bcf	3,6	;RP1=0, select bank1
  3375     0CCF  00BE               	movwf	___rem_pio2f@ux^(0+128)
  3376     0CD0  0831               	movf	(___rem_pio2f@x+3)^(0+128),w
  3377     0CD1  00C1               	movwf	(___rem_pio2f@ux+3)^(0+128)
  3378     0CD2  0830               	movf	(___rem_pio2f@x+2)^(0+128),w
  3379     0CD3  00C0               	movwf	(___rem_pio2f@ux+2)^(0+128)
  3380     0CD4  082F               	movf	(___rem_pio2f@x+1)^(0+128),w
  3381     0CD5  00BF               	movwf	(___rem_pio2f@ux+1)^(0+128)
  3382     0CD6  082E               	movf	___rem_pio2f@x^(0+128),w
  3383     0CD7  00BE               	movwf	___rem_pio2f@ux^(0+128)
  3384     0CD8  1BC1               	btfsc	(___rem_pio2f@ux+3)^(0+128),7
  3385     0CD9  2CDB               	goto	u2991
  3386     0CDA  2CDD               	goto	u2990
  3387     0CDB                     u2991:
  3388     0CDB  3001               	movlw	1
  3389     0CDC  2CDE               	goto	u3000
  3390     0CDD                     u2990:
  3391     0CDD  3000               	movlw	0
  3392     0CDE                     u3000:
  3393     0CDE  00BD               	movwf	___rem_pio2f@sign^(0+128)
  3394     0CDF  30FF               	movlw	255
  3395     0CE0  05BE               	andwf	___rem_pio2f@ux^(0+128),f
  3396     0CE1  30FF               	movlw	255
  3397     0CE2  05BF               	andwf	(___rem_pio2f@ux+1)^(0+128),f
  3398     0CE3  30FF               	movlw	255
  3399     0CE4  05C0               	andwf	(___rem_pio2f@ux+2)^(0+128),f
  3400     0CE5  307F               	movlw	127
  3401     0CE6  05C1               	andwf	(___rem_pio2f@ux+3)^(0+128),f
  3402     0CE7                     l2015:
  3403     0CE7  304D               	movlw	77
  3404     0CE8  0241               	subwf	(___rem_pio2f@ux+3)^(0+128),w
  3405     0CE9  1D03               	skipz
  3406     0CEA  2CF7               	goto	u3013
  3407     0CEB  30C9               	movlw	201
  3408     0CEC  0240               	subwf	(___rem_pio2f@ux+2)^(0+128),w
  3409     0CED  1D03               	skipz
  3410     0CEE  2CF7               	goto	u3013
  3411     0CEF  300F               	movlw	15
  3412     0CF0  023F               	subwf	(___rem_pio2f@ux+1)^(0+128),w
  3413     0CF1  1D03               	skipz
  3414     0CF2  2CF7               	goto	u3013
  3415     0CF3  30DB               	movlw	219
  3416     0CF4  023E               	subwf	___rem_pio2f@ux^(0+128),w
  3417     0CF5  1D03               	skipz
  3418     0CF6  2CF7               	goto	u3013
  3419     0CF7                     u3013:
  3420     0CF7  1803               	btfsc	3,0
  3421     0CF8  2CFA               	goto	u3011
  3422     0CF9  2CFB               	goto	u3010
  3423     0CFA                     u3011:
  3424     0CFA  2E8D               	goto	l2039
  3425     0CFB                     u3010:
  3426     0CFB                     l2017:
  3427     0CFB  1683               	bsf	3,5	;RP0=1, select bank1
  3428     0CFC  1303               	bcf	3,6	;RP1=0, select bank1
  3429     0CFD  0831               	movf	(___rem_pio2f@x+3)^(0+128),w
  3430     0CFE  00F3               	movwf	fabsf@x+3
  3431     0CFF  0830               	movf	(___rem_pio2f@x+2)^(0+128),w
  3432     0D00  00F2               	movwf	fabsf@x+2
  3433     0D01  082F               	movf	(___rem_pio2f@x+1)^(0+128),w
  3434     0D02  00F1               	movwf	fabsf@x+1
  3435     0D03  082E               	movf	___rem_pio2f@x^(0+128),w
  3436     0D04  00F0               	movwf	fabsf@x
  3437     0D05  160A  158A  24C8  120A  158A  	fcall	_fabsf
  3438     0D0A  0873               	movf	?_fabsf+3,w
  3439     0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  3440     0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  3441     0D0D  00C9               	movwf	(___rem_pio2f@t+3)^(0+128)
  3442     0D0E  0872               	movf	?_fabsf+2,w
  3443     0D0F  00C8               	movwf	(___rem_pio2f@t+2)^(0+128)
  3444     0D10  0871               	movf	?_fabsf+1,w
  3445     0D11  00C7               	movwf	(___rem_pio2f@t+1)^(0+128)
  3446     0D12  0870               	movf	?_fabsf,w
  3447     0D13  00C6               	movwf	___rem_pio2f@t^(0+128)
  3448     0D14                     l2019:
  3449     0D14  0849               	movf	(___rem_pio2f@t+3)^(0+128),w
  3450     0D15  1283               	bcf	3,5	;RP0=0, select bank0
  3451     0D16  1303               	bcf	3,6	;RP1=0, select bank0
  3452     0D17  00AD               	movwf	___flmul@a+3
  3453     0D18  1683               	bsf	3,5	;RP0=1, select bank1
  3454     0D19  1303               	bcf	3,6	;RP1=0, select bank1
  3455     0D1A  0848               	movf	(___rem_pio2f@t+2)^(0+128),w
  3456     0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  3457     0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  3458     0D1D  00AC               	movwf	___flmul@a+2
  3459     0D1E  1683               	bsf	3,5	;RP0=1, select bank1
  3460     0D1F  1303               	bcf	3,6	;RP1=0, select bank1
  3461     0D20  0847               	movf	(___rem_pio2f@t+1)^(0+128),w
  3462     0D21  1283               	bcf	3,5	;RP0=0, select bank0
  3463     0D22  1303               	bcf	3,6	;RP1=0, select bank0
  3464     0D23  00AB               	movwf	___flmul@a+1
  3465     0D24  1683               	bsf	3,5	;RP0=1, select bank1
  3466     0D25  1303               	bcf	3,6	;RP1=0, select bank1
  3467     0D26  0846               	movf	___rem_pio2f@t^(0+128),w
  3468     0D27  1283               	bcf	3,5	;RP0=0, select bank0
  3469     0D28  1303               	bcf	3,6	;RP1=0, select bank0
  3470     0D29  00AA               	movwf	___flmul@a
  3471     0D2A  303F               	movlw	63
  3472     0D2B  00A9               	movwf	___flmul@b+3
  3473     0D2C  3022               	movlw	34
  3474     0D2D  00A8               	movwf	___flmul@b+2
  3475     0D2E  30F9               	movlw	249
  3476     0D2F  00A7               	movwf	___flmul@b+1
  3477     0D30  3083               	movlw	131
  3478     0D31  00A6               	movwf	___flmul@b
  3479     0D32  120A  158A  2173  120A  158A  	fcall	___flmul
  3480     0D37  1283               	bcf	3,5	;RP0=0, select bank0
  3481     0D38  1303               	bcf	3,6	;RP1=0, select bank0
  3482     0D39  0829               	movf	?___flmul+3,w
  3483     0D3A  00C7               	movwf	___fladd@a+3
  3484     0D3B  0828               	movf	?___flmul+2,w
  3485     0D3C  00C6               	movwf	___fladd@a+2
  3486     0D3D  0827               	movf	?___flmul+1,w
  3487     0D3E  00C5               	movwf	___fladd@a+1
  3488     0D3F  0826               	movf	?___flmul,w
  3489     0D40  00C4               	movwf	___fladd@a
  3490     0D41  303F               	movlw	63
  3491     0D42  00C3               	movwf	___fladd@b+3
  3492     0D43  3000               	movlw	0
  3493     0D44  00C2               	movwf	___fladd@b+2
  3494     0D45  3000               	movlw	0
  3495     0D46  00C1               	movwf	___fladd@b+1
  3496     0D47  3000               	movlw	0
  3497     0D48  00C0               	movwf	___fladd@b
  3498     0D49  160A  118A  20AA  120A  158A  	fcall	___fladd
  3499     0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  3500     0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  3501     0D50  0843               	movf	?___fladd+3,w
  3502     0D51  1683               	bsf	3,5	;RP0=1, select bank1
  3503     0D52  1303               	bcf	3,6	;RP1=0, select bank1
  3504     0D53  00A7               	movwf	(___fltol@f1+3)^(0+128)
  3505     0D54  1283               	bcf	3,5	;RP0=0, select bank0
  3506     0D55  1303               	bcf	3,6	;RP1=0, select bank0
  3507     0D56  0842               	movf	?___fladd+2,w
  3508     0D57  1683               	bsf	3,5	;RP0=1, select bank1
  3509     0D58  1303               	bcf	3,6	;RP1=0, select bank1
  3510     0D59  00A6               	movwf	(___fltol@f1+2)^(0+128)
  3511     0D5A  1283               	bcf	3,5	;RP0=0, select bank0
  3512     0D5B  1303               	bcf	3,6	;RP1=0, select bank0
  3513     0D5C  0841               	movf	?___fladd+1,w
  3514     0D5D  1683               	bsf	3,5	;RP0=1, select bank1
  3515     0D5E  1303               	bcf	3,6	;RP1=0, select bank1
  3516     0D5F  00A5               	movwf	(___fltol@f1+1)^(0+128)
  3517     0D60  1283               	bcf	3,5	;RP0=0, select bank0
  3518     0D61  1303               	bcf	3,6	;RP1=0, select bank0
  3519     0D62  0840               	movf	?___fladd,w
  3520     0D63  1683               	bsf	3,5	;RP0=1, select bank1
  3521     0D64  1303               	bcf	3,6	;RP1=0, select bank1
  3522     0D65  00A4               	movwf	___fltol@f1^(0+128)
  3523     0D66  160A  158A  2534  120A  158A  	fcall	___fltol
  3524     0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  3525     0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  3526     0D6D  0827               	movf	(?___fltol+3)^(0+128),w
  3527     0D6E  00CD               	movwf	(___rem_pio2f@n+3)^(0+128)
  3528     0D6F  0826               	movf	(?___fltol+2)^(0+128),w
  3529     0D70  00CC               	movwf	(___rem_pio2f@n+2)^(0+128)
  3530     0D71  0825               	movf	(?___fltol+1)^(0+128),w
  3531     0D72  00CB               	movwf	(___rem_pio2f@n+1)^(0+128)
  3532     0D73  0824               	movf	?___fltol^(0+128),w
  3533     0D74  00CA               	movwf	___rem_pio2f@n^(0+128)
  3534     0D75                     l2021:
  3535     0D75  084D               	movf	(___rem_pio2f@n+3)^(0+128),w
  3536     0D76  00F9               	movwf	___xxtofl@val+3
  3537     0D77  084C               	movf	(___rem_pio2f@n+2)^(0+128),w
  3538     0D78  00F8               	movwf	___xxtofl@val+2
  3539     0D79  084B               	movf	(___rem_pio2f@n+1)^(0+128),w
  3540     0D7A  00F7               	movwf	___xxtofl@val+1
  3541     0D7B  084A               	movf	___rem_pio2f@n^(0+128),w
  3542     0D7C  00F6               	movwf	___xxtofl@val
  3543     0D7D  3001               	movlw	1
  3544     0D7E  160A  158A  25AC  120A  158A  	fcall	___xxtofl
  3545     0D83  0879               	movf	?___xxtofl+3,w
  3546     0D84  1683               	bsf	3,5	;RP0=1, select bank1
  3547     0D85  1303               	bcf	3,6	;RP1=0, select bank1
  3548     0D86  00C5               	movwf	(___rem_pio2f@fn+3)^(0+128)
  3549     0D87  0878               	movf	?___xxtofl+2,w
  3550     0D88  00C4               	movwf	(___rem_pio2f@fn+2)^(0+128)
  3551     0D89  0877               	movf	?___xxtofl+1,w
